baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Gene
3801.402280809328,-0.5722666466395132,0.059504807784942965,-9.617149738685804,6.7680562879607e-22,2.5066875140595186e-21,ZBTB44
2749.426520129359,-0.44050391485876106,0.06410878948101634,-6.871193769603176,6.366684212200127e-12,1.4469736845909381e-11,NR2C2
831.1848572749237,-1.081318909946575,0.08475521456700605,-12.758140197871866,2.8082595263848175e-37,1.6519173684616575e-36,FLT4
0.9305657023183673,0.5002061358959162,0.42839212735654925,1.1676361537792603,0.24295356038466548,0.2699484004274061,FBXO47
3427.7041793052317,-0.18810527614213432,0.08719598639246673,-2.157269891936054,0.030984641493602222,0.039723899350772085,ELL2
27.040743979899858,1.3283308428904976,0.3370425142490584,3.9411373542891512,8.109616970834937e-5,1.3516028284724896e-4,DDC
1194.1507003523586,1.0387913291814785,0.07368374447766508,14.097971493513818,3.9084355904397315e-45,2.605623726959821e-44,INCENP
1468.0467650044234,0.9084325781409355,0.05348587568714634,16.984532205373405,1.0690254608059867e-64,9.718413280054425e-64,TFB2M
32.015382412074295,-0.204041272487842,0.12197593993454797,-1.6727993454883818,0.09436680377726196,0.11369494430995418,ARHGEF33
27.374817560634877,-0.9299574002487788,0.14068938679148127,-6.610003934604452,3.8430980952928286e-11,8.176804458069848e-11,RNF112
10493.34596177212,0.39126539906914065,0.07961785019122045,4.914292437304291,8.910366697358742e-7,1.6500679069182857e-6,AMFR
0.576756175375699,0.9896411326693741,0.40132377323129514,2.4659419617761187,0.013665347430933516,0.018196879685901626,FAM47A
266.7713285108313,-0.17348098578988053,0.0767583901056407,-2.2600915098808465,0.023815571967513556,0.0309293142435241,CEP152
30.560261174288488,0.3361994970880951,0.2023108875387876,1.6617963629052739,0.09655361175981796,0.11494477590454519,FAM69C
2428.1856580538974,-1.0586710128593069,0.08646375669578166,-12.244101497743005,1.806667846559608e-34,1.0037043591997821e-33,RPS6KA3
1.7142466199626532,2.3151146936716565,0.1932070705485762,11.982556782721828,4.3858516141655474e-33,2.1929258070827738e-32,RXFP3
2651.2437167050025,-0.060971954752366754,0.05951365830249951,-1.02450355920745,0.3055974905772247,0.3321711854100268,TESK1
1339.3144131132121,0.45275237308750094,0.0747030907825719,6.060691309349777,1.3553773438895137e-9,2.6576026350774777e-9,CHMP6
8.933968545612865,-2.7191825477348317,0.19415891170648983,-14.00493298935164,1.4541682063192155e-44,9.088551289495096e-44,PRRG3
31752.13481986236,0.23280848708333324,0.06704340475810386,3.4725039386546452,5.1562744618873e-4,7.812537063465607e-4,CD63
7684.9434448155635,-0.2134384911941046,0.03417197263847457,-6.246010245068266,4.2106956852879184e-10,8.421391370575837e-10,SF3A1
200.06714751728816,-1.6735024886314163,0.18870631675905342,-8.868290777823832,7.427716399629718e-19,2.4759054665432393e-18,RIC3
2226.8360603837887,-1.4177672673303252,0.14027754018583755,-10.106872885367741,5.150194986344848e-24,1.9808442255172493e-23,NCALD
0.09642200986961273,0.2187811075701659,0.8458072435420416,0.2586654456326977,0.7958933827590711,0.8205086420196608,PFN3
467.45754786269316,0.23790414989154637,0.07245976409461187,3.2832586865851665,0.0010261445562039899,0.0015090361120646911,TMEM106A
233.80750718417588,-0.9543165285496262,0.13370107551603824,-7.1376877475839775,9.491393531886833e-13,2.207300821369031e-12,NFATC2
1453.436911431888,0.19862889584174392,0.05570661435807981,3.5656249824296555,3.6299012256352773e-4,5.761747977198853e-4,ZNHIT6
2948.4568346518945,0.05857134885628799,0.04369203167422041,1.3405499037676203,0.18006663151574162,0.20697313967326622,HDAC6
410.285667077367,-0.30770530105512145,0.11775514863459521,-2.613094243632256,0.008972655609530793,0.01212521028314972,GATA6
2.072012717557325,-0.3870512814929092,0.44059341595725915,-0.8784772252031475,0.3796847918606433,0.4039199913411099,STOML3
210.2406753260579,2.2226478638312708,0.26516797318881336,8.382037382201622,5.20193068027257e-17,1.4862659086493057e-16,KNDC1
383.16291111430525,-0.1858743921487397,0.08859399777087251,-2.098047235992894,0.03590097288072285,0.04544426946926944,CCDC146
17895.971898999735,0.2611704094699611,0.08202166384827436,3.184163758895216,0.0014517285922042622,0.0020738979888632316,SDC4
21.16756454669104,1.9035037065538098,0.29805880301004883,6.3863361435080135,1.6990730470673795e-10,3.4674960144232236e-10,VNN3
2.8462409678949485,1.8922946262264801,0.236037509666393,8.016923364854094,1.0842672230965684e-15,2.7801723669142782e-15,GALR2
110.90193273175265,0.10448167625729667,0.16230785288325283,0.6437253306064604,0.5197535610770294,0.5414099594552391,MYOZ3
1828.7009236029182,0.33286930571726486,0.06103291981961381,5.453930546024647,4.926845173827095e-8,9.295934290239801e-8,EBAG9
232.77421952521158,-0.5453399719062372,0.060358128590974586,-9.035070911522304,1.6389613303749768e-19,5.651590794396472e-19,ZNF345
7047.993675101128,0.7371051263506515,0.06464480020952565,11.402388497784179,4.068026449714553e-30,1.8491029316884332e-29,CDK4
10645.116255239305,0.11458359275400491,0.07582155977965041,1.5112270584646792,0.1307306106665173,0.15201233798432245,ACSL3
65.84970810268727,0.599554323568901,0.20872477946684112,2.8724635623062125,0.004072850442065561,0.0056567367250910565,CYP27C1
15.412195034790965,1.1655590368334752,0.14793996496684642,7.878594787383374,3.310832889054928e-15,8.27708222263732e-15,CAMK1G
203.5761261394679,3.027917492114615,0.20186747796832044,14.999530992257174,7.393994224536212e-51,5.687687865027855e-50,ENTPD8
0.43308957027582407,-0.3429927215820286,0.4480243924586697,-0.7655670703547011,0.44393394435022265,0.46729888878970804,OR2C3
0.5692594282270077,1.5988056394900407,0.8096437977236736,1.9747025099001663,0.04830191794294379,0.060377397428679744,DCAF8L1
15.49257185334065,0.22664262836400773,0.17236050683293955,1.31493363838667,0.18853220630939538,0.21424114353340387,SLC38A11
913.9231371605782,0.1841506140962748,0.0646615121319127,2.8479169141698764,0.004400641177782104,0.006028275586002882,IMPA1
1.6004617960089447,2.476251402215185,0.6664331472603024,3.715678627923927,2.0265903318386557e-4,3.2686940836107345e-4,KCNK16
1983.0927140812441,-0.6557058025190359,0.06478280435398615,-10.12160262368589,4.431000193318011e-24,1.7724000773272045e-23,SLC23A2
3030.732758760511,-1.1146533386561857,0.06434321233331378,-17.323557501015106,3.124316391497043e-67,3.124316391497043e-66,CRY2
4344.89296336562,0.812879218804893,0.044206961515517375,18.38803642995366,1.6380598319978661e-75,3.2761196639957324e-74,PARN
6462.613081895355,0.18563657249523685,0.07541118083998534,2.4616584759379156,0.013829628561285235,0.018196879685901626,MED13
5633.253137078778,0.4841377396896773,0.14597237934830767,3.3166393659616,9.110713505763192e-4,0.001359807985934805,CYP1B1
796.8328580163478,-1.6512460785651077,0.11394646957458172,-14.491419389560926,1.3727648868569377e-47,9.805463477549556e-47,PLAGL1
17.26520525362864,0.5770073376974889,0.16230446196793455,3.555092267343116,3.7784647079917524e-4,5.903851106237113e-4,UCN2
269.957961461298,0.10568696435632227,0.05953531282227184,1.7751979345741398,0.07586521065939493,0.09366075390048756,ZNF77
1842.520124695777,0.10575496254513528,0.06145502328670411,1.720851394877195,0.08527779344561136,0.10399730908001385,UHRF1BP1L
17.122825955688366,-0.20007290673363345,0.2274820553275868,-0.8795107220458218,0.3791244221527663,0.4039199913411099,TBX4
0.02604843798798438,0.09646976976163409,3.2336715609842677,0.029832890552518122,0.9762003275665118,0.9860609369358705,MS4A5
33.875532403753894,0.9112109811561724,0.23269185593613126,3.9159556207514177,9.004681259719798e-5,1.4761772556917704e-4,TNFRSF13B
4860.871135424451,1.239423494888465,0.07578267942785127,16.354970611305124,4.009017912737797e-60,3.3408482606148307e-59,ARFGAP1
4698.75347793925,0.6311520794114829,0.07258077479173766,8.695857563142615,3.442200317677346e-18,1.0756875992741707e-17,POR
7.718794821372059,-0.2444998127063411,0.16072574111863197,-1.5212237380562168,0.1282037003850359,0.1508278828059246,MEGF11
5838.719385576964,0.5243157628426128,0.04466548187017329,11.738723974065985,8.069474753754961e-32,3.8426070255976007e-31,EFTUD2
465.0283933454191,0.20942374489769236,0.046006507111863895,4.552046178782552,5.312667040129746e-6,9.320468491455695e-6,ZNF35
6612.581824191,0.615711198052232,0.0666846280553424,9.233180359666184,2.6271320526265584e-20,9.38261447366628e-20,HDAC2
45.80969324139921,2.625069242963886,0.4026712378412159,6.519137689191056,7.071272189784945e-11,1.473181706205197e-10,KLK12
320.9756278882813,-1.194814309400676,0.14814794023605352,-8.0650079069402,7.323112707632751e-16,1.9792196507115544e-15,ARHGEF4
1.4059612010409428,-0.12326666224926536,0.6901441656136023,-0.17861001858889852,0.8582439272979175,0.875759109487671,NR1H4
2757.0553300874917,0.8563136150788546,0.07865264808859637,10.887282702983896,1.3253584053852682e-27,5.762427849501166e-27,DAPK3
5746.173375363024,-0.1791841283535189,0.04082872739149987,-4.388677771789263,1.1404189321014489e-5,1.932913444239744e-5,EIF2A
5042.715453297575,0.31937940058518893,0.06634067726848039,4.814231836866273,1.477671818305486e-6,2.6866760332827017e-6,TSPAN9
86.30529353334002,-2.943874472397458,0.1620922807023463,-18.161719112357737,1.0372518739404912e-73,1.4817883913435588e-72,BMX
342.53948630093595,-1.028436810303315,0.11723485665186958,-8.772449079349082,1.748215828015846e-18,5.639405896825309e-18,ZNF471
2493.726047261631,0.17253835052927158,0.05269080186476547,3.2745440270979933,0.0010583264610985839,0.0015338064653602664,REPS1
5511.970645298856,0.293594556984137,0.04865107587431761,6.03469813787042,1.5926011142894338e-9,3.0626944505566037e-9,UBE2L3
453.6059042914654,-3.0005348920701924,0.1540306028851201,-19.480121715215688,1.6189419414609252e-84,4.047354853652313e-83,SAMD5
1333.6250252684213,2.8308404667307614,0.12087122004176423,23.420301919287574,2.654657836784225e-121,1.3273289183921126e-119,FAM111B
7.635549078265276,0.9691756342611776,0.22070787837758682,4.391214493046383,1.1271927561565522e-5,1.932913444239744e-5,HKDC1
151.17467829846612,1.104739244314347,0.16667670528968992,6.628036247742428,3.401819476846139e-11,7.395259732274214e-11,IL2RA
688.6270352412262,1.1795272150284244,0.13865557591506536,8.506886270127021,1.7866663264525407e-17,5.414140383189517e-17,DENND1B
631.526999730489,-0.8177370744785365,0.12114492690994078,-6.750072787500568,1.477710042178555e-11,3.2838000937301224e-11,ELOVL7
402.00334645758556,2.2430577368664184,0.12576695589411163,17.83503242898668,3.778304237515443e-71,4.198115819461603e-70,BRIP1
4023.3539327681387,0.7162636485097085,0.059410301367757365,12.056219746739625,1.7985007609447702e-33,9.465793478656686e-33,LETM1
3215.973573721409,0.5386511016444605,0.06671935804708368,8.073385557222176,6.837526350885691e-16,1.899312875246025e-15,BCOR
134.84332572382556,1.0305300791340357,0.22281063450231897,4.625138658376336,3.74347887272837e-6,6.684783701300661e-6,SNAP25
1307.7679006637093,-0.22455954590294194,0.06324541390916864,-3.5506059969098835,3.843453316870304e-4,5.913005102877392e-4,DDB2
9277.879465052394,-0.3530566406956323,0.04927074918443227,-7.165643846292175,7.742181356148538e-13,1.8433765133686994e-12,ESYT2
0.005521538745049974,0.04658622820303282,4.985516417742459,0.009344313467154922,0.992544425052151,0.992544425052151,OR51S1
1240.84471097139,0.40881823979884896,0.050980777085173526,8.019066463342385,1.065518444552033e-15,2.7801723669142782e-15,CCDC127
4137.998833335226,-0.6782830504467402,0.06540524964840276,-10.370468029599584,3.378658665489219e-25,1.4077744439538414e-24,ANKRD40
3639.2326834208125,1.1938383611641945,0.06568038759558076,18.17648166930916,7.925852153294785e-74,1.3209753588824642e-72,MANF
6.9395003831728195,1.555127185148627,0.1846947969652144,8.419983728299185,3.765366018283669e-17,1.1074605936128439e-16,KCNG2
2221.2982394957885,-1.2791889390257343,0.05827574680371556,-21.950622843741495,8.542312086290461e-107,2.8474373620968204e-105,EZH1
324.22425852970815,-0.13307492629273146,0.12900623236719158,-1.0315387392599693,0.3022882514005893,0.3321711854100268,FGF11
1863.5015782876421,1.5965910905263312,0.08949415006682959,17.84017267423714,3.4462933330011776e-71,4.198115819461603e-70,FAM110A
37.53096916756538,0.7047867565251585,0.23823116496569824,2.958415439166565,0.0030922506875482973,0.0043552826585187285,DNASE2B
3616.2935958305275,0.5874946695965644,0.07757476070019922,7.57327079444095,3.639425582692832e-14,8.876647762665445e-14,UQCR11
73.59740600674408,-3.3999698250722123,0.11403874345392323,-29.814164222582413,2.5599870158497475e-195,2.5599870158497475e-193,"NAALAD2"
9.933100051957629,0.38942253509861435,0.298462056501094,1.3047639611676634,0.19197323430734936,0.21570026326668468,HAO2
