,0
NCKAP5,-0.10792143310869211
HDAC1,-0.011955665267694314
ALS2CR12,-0.15102305700666127
BFAR,-0.009660810782902488
ZCWPW1,-0.1433687763581285
ZP1,-0.15075426111922086
PDZD7,-0.10355097897747971
S100A4,-0.1773220083760735
APOOL,-0.10406915552197692
HDAC8,-0.01370968741162975
RALY,-0.019620477255290987
RABL3,-0.12443706705864421
ZNF490,0.008424178033732846
MRPL9,-0.030126835233039696
DNAH14,0.020061610688837547
OR51S1,0.0
SYNJ2,-0.07166230322003254
PRDX6,-0.1539867725214127
BAAT,-0.03307588934589242
PTPN11,-0.15900734661618343
UBE3B,-0.04015545132335171
DNAJC22,-0.05863856624071082
NCOA2,-0.10750652075186524
AMFR,-0.10293489876143395
TMEM229B,-0.05384457259367483
RBM45,0.055593530830866524
ZNF502,-0.2349251967655373
FZD1,-0.15906760396432704
CELSR3,-0.07442568123438793
NR4A3,-0.21932604490453855
PDGFRB,-0.11049379855964397
ALAS1,-0.06855478846783836
REPS1,-0.09702306353711011
CCL20,-0.12654150658484684
DDX31,-0.01074355583957613
CCDC102A,-0.13522075696295163
PSG9,-0.06839074852270782
DIRAS1,-0.0908664083030334
ATG12,-0.060569936514949366
BMX,-0.2956906725755231
TNKS2,-0.1116195964723046
TNFRSF9,-0.08300066820428771
MAGI1,-0.21312372536485563
GPR160,-0.0025503168589768054
ASB2,-0.05375299391970533
MRPL23,-0.08924947855150948
AURKC,-0.08051540702560461
INO80D,-0.12045183612435424
TFB2M,0.022451204769725303
TOR1AIP1,-0.1192761855302792
GABRG3,-0.08565302564836225
LEFTY1,-0.06696992975647464
SRGAP1,-0.10446265918402751
PRKRIP1,-0.03321019040828069
PCBP2,-0.08992783169221359
GUCA1C,0.0
NBL1,-0.09973700556839667
SURF6,-0.047332486622340235
TEAD3,-0.05889649173065029
GJB1,-0.17520188355248068
CYP2S1,-0.09802022146914233
SORBS3,-0.13155384588519065
TGFB1I1,-0.18102579855989046
FAM26E,-0.16114792850441154
OSGIN2,-0.09888009698196053
NAP1L3,-0.1736761320000729
TERF2IP,-0.14898562887957267
PDE7A,-0.09976652222069868
SRC,-0.0254348958368215
ANXA4,-0.07562563012409396
GPR146,-0.25309684528167814
BPHL,-0.06462123965547088
ZNF556,-0.11993127577056821
AIM2,-0.12226427588471254
ARHGAP25,-0.16892273433068225
BRIP1,-0.06266024668663343
TFAP4,-0.034837388918174506
CLK4,-0.19061703087992277
ZFY,-0.08838180964891662
PROM2,-0.022915317638767915
DLK2,-0.2751186132349458
UQCR11,-0.08452055882654433
SLC35F1,-0.15503391364149982
OR4C15,0.0
LIN28B,-0.0667466057084601
SLC2A9,-0.16456354347494473
DIRC2,-0.0566264432246368
NUP153,-0.09859811205450397
ZNF333,-0.17885079018965433
PARP1,0.047565976258866556
GRPEL1,-0.05745731810775044
ADRA1D,-0.11289844585553703
SVOP,-0.10057180045849248
PLEKHA6,-0.033033531276451956
NEFH,-0.1572863583500584
GABRA3,-0.08991224810740453
TTC17,-0.09557380149910905
ISL2,-0.09254188235105083
ATOH8,-0.27871143522867964
C1RL,-0.14598295496777927
TEX19,-0.07476449108874891
ZSCAN22,-0.06631125929640504
SAMD5,-0.2995350301046421
MRPS26,-0.04281656671838458
CNOT10,0.0010848014692442028
FEM1B,-0.13136417971369327
GTF2F2,-0.07319533554211874
OR51E1,-0.16415931623850988
HKDC1,-0.09104028701971448
IRX5,-0.004341730305090665
TTC8,-0.023382274039108253
CLEC4D,-0.03648041218950176
CLEC4E,-0.14452341323818924
GNG3,-0.03991072715898024
ADRB3,-0.08769551267268151
UBTF,0.050473899114042216
CD99L2,-0.22098228680245985
MYBL1,-0.11614518101921373
CDKN2AIP,-0.10467437947122682
NCAM1,-0.23132092281168623
PACS1,-0.04678229103645786
IFT57,-0.08888263372087907
MYLK,-0.2986398604244371
KCNG4,0.1527903941888977
CAPN10,-0.04427142515678805
YBX2,-0.10907687116252278
GIGYF1,-0.09526967268579822
ZC3HAV1,-0.07873721400747871
CSDE1,-0.1909495589169472
MEGF11,-0.06507965042284962
GPBP1L1,-0.05921125112127833
UGGT2,-0.09558592995757391
USP4,-0.09468099086635813
PDK1,-0.1275955862253035
LMO1,-0.1119860262082485
IQUB,-0.1605500468827845
BMP15,0.724459124777294
MLXIP,-0.16848443937276855
AKT3,-0.21072831505235973
ATP11C,-0.15786008671898447
LTBP3,-0.10092232263333448
IDH2,-0.05340040547997141
THADA,-0.06175991378714258
KCNT1,-0.13210402314484032
PAK6,-0.05651251900132688
IMPA1,-0.08785138514327748
SDCCAG8,-0.062147656665036265
SLC25A18,-0.22076605008254493
PIGM,0.02278063365367588
CYB5B,-0.13472519543383327
MARK4,-0.03279277787899515
ARVCF,-0.09723447212898159
ALG8,-0.13400669642429047
MAPK8,-0.08848722677644547
PRMT5,-0.05357839815993503
SNX22,-0.12114823789951508
IVD,-0.056945735786234165
BNC2,-0.14976950721939697
SSRP1,-0.07241228905681346
RANBP3,-0.00452346567347175
STIM1,-0.1500235464030849
ZNF202,-0.13104643411440592
RNF170,-0.14193047793051386
PGM2,-0.04240174322049415
RPS6KA3,-0.22297984192679568
GPR45,-0.04828632317784679
CFP,-0.18634303027893817
KRTAP5-6,1.0429140763996305
CIB3,-0.07826689409563604
CPXM2,-0.23347149842805595
ZNF30,-0.03296567724950173
GIPC2,-0.31761163052180397
ATP10B,-0.1389317583940614
ASCC2,-0.06877239856214157
SDHA,-0.08972360416424276
ESX1,-0.05407404968213987
XKR6,-0.1616825883174644
L3MBTL3,-0.12900394803421725
RLIM,-0.0359054399198261
NPVF,0.0
SPATA5L1,-0.05071768286717579
NELL2,-0.12085235836292028
LDHAL6B,-0.032778849369953386
PTN,-0.17847461540432935
CYP26B1,-0.2315046358845906
CLUL1,-0.1272268685603382
EXTL2,-0.16856672636987363
ELK1,-0.014656260024215188
STEAP3,-0.12545729073199435
ECHDC2,-0.17255268651444838
BLNK,0.012582992263003002
LRRC55,-0.10292501438035381
AFAP1L1,-0.2161427776356016
KANK1,-0.27885768076652206
MPZL3,-0.13790242938884978
CCDC136,-0.24467475185483678
CRY2,-0.23067709662320474
ELF2,-0.09160178320003744
GDE1,-0.011367188790776287
MYBPHL,-0.008425686815324062
ACSM4,0.9331836204411297
TNKS,-0.11840098768677486
FUCA1,-0.058789220080112004
NPBWR2,0.0
CCDC102B,-0.12698164903504897
FTMT,-0.04657073505913446
BEND4,-0.10813918285822703
TG,-0.09867400337375298
CCDC122,-0.13516859693423666
AGTPBP1,-0.16667905476111583
OSBPL5,-0.024227983867230303
NPLOC4,-0.05508500803821179
NEBL,-0.04672725660459186
FAIM2,-0.14211119639816888
OR10Z1,0.0
ADAM15,-0.03702566369924084
SLC2A6,-0.07871473322202098
G6PC3,-0.02876819496426821
CDK5R2,-0.07976516706117547
CST1,-0.1078874582199252
DHX32,-0.040157627148021555
TNFSF11,-0.09408030587843834
LGR4,-0.23762498940096172
CMPK1,-0.15917475721567084
BRAF,-0.10736604078534204
MED13,-0.11875718147201497
PSMA8,-0.07090149367308758
DNAJB5,-0.08707373353726237
RHBDF1,-0.013370746119077608
CARD6,-0.250203960230611
IER3,-0.08335484111741237
IQSEC3,-0.2607413589092107
FAHD1,0.02677315091645518
GATAD1,-0.07696023107439585
NDUFA2,-0.0648326394151788
EHMT1,-0.009017457272559048
HAS1,-0.183698175782099
C1QA,-0.1335428204345359
SDR9C7,-0.028165221116945548
LANCL1,-0.14595497882003236
ZNF330,-0.14135252658752998
RIT1,-0.015225630435486505
RBP7,-0.268817530489262
ALK,-0.15446387481286344
GFOD2,-0.08869534634857927
NTN4,-0.1853790819651403
ZNF619,-0.0816358328609032
PLCXD3,-0.22574349735314242
EDNRA,-0.09617685518397111
BMP2,-0.23663908550528362
CRTAM,-0.12406820181927405
GUCA2B,0.0
TRPM5,-0.05749067705255943
PTK2B,-0.10119647572386017
KLHL34,-0.10267886098421178
TARSL2,-0.17555600862007373
SCAMP2,-0.006761311951401286
CPEB2,-0.10820745486022597
SDC4,-0.10202151249297836
CLCN5,-0.09416273780862819
NDN,-0.25998195086708337
ARFGAP1,-0.036707519521489956
TRPC4AP,-0.08075572730558363
TRPV4,-0.13163934094560514
PSMB7,-0.05921720761902366
EPAS1,-0.2594059981695586
TRUB1,-0.028952076230144945
TRAF2,0.0009441242477998725
MPP4,-0.05428585969640212
IL20RA,-0.18944425629001715
SIRPB2,-0.0920387859388892
SART1,-0.03494827122264551
LIMD2,-0.10286234546351289
TEKT1,-0.04971452422173413
ZCCHC17,-0.04020862285781731
FXN,-0.12169229997261695
ARNT,-0.12892847616245584
PAQR9,-0.006243361827580786
GRIK3,-0.14759168421780597
MAGEE1,-0.10149932607109449
ARIH2,-0.12784473813770414
FAM76B,-0.1239438362173505
PIM1,-0.17546394895672268
CAMP,-0.09188533858720649
NDUFA13,-0.08576877906636593
SMARCB1,-0.021415550413089166
ILDR1,0.02899069994382803
CASP3,0.01919283137827555
UFC1,-0.001687645434232592
HOXA7,-0.23282947075949448
ANK1,-0.13313345651602668
CYP1A2,0.07018926697518965
PACSIN3,-0.058550563896586964
SPATA12,-0.09903981541685311
TMED4,-0.010066909381255639
CHM,-0.10587670742706277
MAPK7,-0.11061471452235076
TMEM50B,-0.09049474936734078
CDK4,-0.06818842859436168
TPH2,-0.019155588644928022
KLHL23,-0.10607966211219758
STARD7,-0.05243452098670403
STK4,-0.03693411873924941
DNER,-0.15050735239712842
SNX20,-0.10107547976429351
CALCA,-0.05626369190293733
HNRNPA3,-0.04915602135941416
NALCN,-0.2058085492143568
TWSG1,-0.0704130564103398
PSMB5,-0.030773751362482383
SNRNP25,0.0035369833958743538
HMOX2,-0.008443371964236838
CXCL6,-0.12478328769748294
CAMK1G,-0.09682028824608267
TMEM53,-0.08405308231958475
NNAT,-0.17572378373048028
C9,-0.026598714191045307
CELF4,-0.09734538979503805
F13B,0.10050192630398758
LTK,-0.1486378098162485
NR2C2,-0.11711841108334052
TMEM151A,-0.14447803224920194
SLC10A6,-0.27065564257669833
GP6,-0.13654623455840428
HAO2,-0.0504635084240304
BHMT,-0.10714199620405994
MCHR1,-0.12200120189499258
PSPH,-0.06913361042796656
CCDC62,-0.12138280802927559
HRG,-0.02302692134980949
HDAC5,-0.1391001172251126
SERPINA6,-0.14859304968928413
KTN1,-0.08546187735379329
RBL2,-0.1790168037207124
ACTR3B,-0.13164022868919684
GRIP1,-0.0974504111684653
WDR75,-0.07638942606442398
PAK1IP1,-0.12274903167197779
GNA13,-0.07415685505006836
MON2,-0.14095699981333798
HOXC13,-0.02665212904082633
ABCB4,-0.08300841571903048
PSMF1,-0.03458067592670323
NAB2,-0.06104841210992004
SLC39A8,-0.12902137285267368
DNAJC2,-0.04209938072046354
STK10,-0.06179026015173263
KCNE4,-0.13461385325442904
ENPEP,-0.13042213338127567
BID,-0.05692476013493311
TRIM45,-0.07525662123324478
SCCPDH,-0.01726974020811382
GSK3B,-0.00226191115391474
ZDHHC19,-0.03739157263482735
RNF149,0.03194893456887049
CEP152,-0.1282013697695524
PRMT6,-0.0125539703632903
ABHD6,-0.23898972824725576
SERINC5,-0.11718999795283444
RAB6B,-0.22920193548927387
CKAP4,-0.00789769352124315
ADAM10,-0.07401612349969498
OR4K13,0.0
TBX18,-0.20558066210981846
FREM1,-0.2794396209739409
PRDM10,-0.08130243789773701
URB2,-0.012423878070051802
GRB7,-0.15863649883659278
ABCA8,-0.2623878490023335
S100A7L2,0.0
FLT3,-0.11991718757757638
SLC27A5,-0.09110073279194157
POLR3A,-0.07262776288623983
HDAC2,-0.08446112226927872
PGK1,-0.04909990276591968
OR2J3,0.7118732609274316
MYT1L,-0.08555929398059288
UNC13D,-0.09742674986935926
SYNGR2,-0.029080937318282308
LPXN,-0.0951282821820234
MTOR,-0.07484977880841234
BMP2K,-0.1709703363065298
RAB33B,-0.13896148751117599
PRKCQ,-0.09206225342311157
VWC2,-0.06875406654384718
AGRN,-0.03953420016212637
RILPL1,-0.10375833142287195
MACF1,-0.1414203807895859
CEP97,-0.04763044867777503
POR,-0.06938974578801448
LPL,-0.2137717047488006
GALNT13,-0.16576921824748786
PTPRS,-0.17680961939174142
SPIC,0.018051182120411655
AP2A1,-0.016184656272520696
GATA5,-0.10545268405167212
SASS6,-0.018003474160630917
PEX6,-0.07781168223656995
DOCK8,-0.1641067174402063
SUPT16H,-0.04974391650155237
IGFL3,-0.05737209851270526
FNTA,-0.13054170474559287
APP,-0.15197427834890603
ASTN1,-0.2168468105545225
PHOX2A,0.06442970173838612
CYP27C1,-0.18162748769778828
EMD,-0.021843504782260274
RPUSD3,-0.0809215290014278
FAM71D,-0.005185121096519817
CHMP6,-0.07507232124321146
MYH4,-0.028943029874816097
ARSI,-0.06289669873867587
RDH8,0.164936622549019
ARHGAP28,-0.1841295850346444
EHD3,-0.1582824817686575
NUDT1,-0.07368985683675504
YY1AP1,0.022933893564233816
PRKAA2,-0.10491253903794324
PRMT7,-0.08429484882073686
GNG8,0.6475012424064635
RBM18,-0.08329303642174822
HDAC7,-0.09432111379979383
KLK7,-0.1175925723496315
CCDC116,-0.17682614722754195
CEL,-0.06696650822834221
HGF,-0.16929386910773536
HDAC9,-0.1613966170982635
SCYL2,-0.02345410782461325
PSKH2,0.5296090823177523
IFIT1,-0.12197577184002428
NLGN4X,-0.22788695335877968
SERPINB1,-0.05604688164592259
PIK3R5,-0.08900451731026081
AASDH,-0.13161881270108655
ZBTB22,-0.05381373734244745
CD2BP2,-0.011330171768592814
TIE1,-0.2237063579156725
GTPBP1,-0.062294873374770375
STX3,-0.018879081344491056
UCHL5,-0.01784789839481402
PRKCA,-0.2062215969393419
MAGEA1,-0.137137668281332
IL6ST,-0.13915806833475597
KLHL15,-0.1712712475109203
MANBAL,-0.07047973606589393
S100A16,-0.04009249386630435
ZKSCAN5,-0.038090125860855396
TBX20,0.016345264886639486
KLF12,-0.12379446584972938
HEPACAM,-0.19935830630620022
CAMK2B,-0.14342256844061738
DDX1,-0.08646439311309019
ATAD5,-0.06021888629529629
PAX2,-0.08807088745866525
RNF208,-0.059210295470198314
PHKG2,-0.003927859650975046
VPS41,-0.08188240797759833
CLCN2,-0.014747866025114976
CSDC2,-0.08544499234802372
LETMD1,-0.22797770711312837
PMM2,0.03554774429182401
KRTAP20-4,0.0
SLBP,-0.023088890442441497
SSH1,-0.07523446769763237
RAB7A,-0.045872498683972016
SLC38A7,-0.022704875017689127
DNAI2,-0.019434677633414756
SGK3,-0.15058008681319476
WDR5,-0.029161079013106907
IPO7,-0.04803239943781247
BRDT,-0.08364130980589415
MS4A12,0.0
ATRN,-0.10042181048407815
TMEM33,-0.004926289763252405
F12,-0.06979363931421795
MAGEB6,0.08807241807913506
RIMS4,-0.12529016473656704
TAS2R42,0.7741065699287755
ACP5,-0.07542291246479693
TMEM158,-0.13178130617726747
GALR2,-0.018685891634388146
CTNNA3,-0.053561621167089665
SNAPIN,-0.022268410859606222
SLC16A14,-0.10168869597302622
PIAS1,-0.11578041709251694
CHKA,-0.13049110613211956
MIXL1,-0.009037528772750804
ROCK2,-0.2049273837126339
TTC39C,-0.08408616772029844
CTCFL,-0.05451495393698394
CHD9,-0.21935096678131685
RXRB,-0.0767477702312194
LRRC32,-0.1404215753211095
ATP7B,-0.07817277003733542
MET,-0.12894223633896895
ST6GAL1,-0.13502917176152918
PTH2,0.0
CRIP3,-0.13346812675425446
MFAP3L,-0.16316750379370887
SUV39H2,-0.08733767317829395
NDUFB1,-0.10178197614859465
PARVB,-0.11191774181376825
BARX1,-0.13222167975807406
CYP1B1,-0.15936741742347615
SLC4A11,-0.15584195265993014
KRTAP13-3,0.0
QSOX1,-0.06259327604676225
DTL,0.004332504422183976
FBXL3,-0.16840067776191325
DHTKD1,-0.05215287686603434
ZBTB7C,-0.09993621286691974
ODF3L2,-0.0584529916581713
SLC27A4,-0.012981792487181166
TRIM66,-0.14917926818496818
ACTRT1,0.7427994446429216
ELOVL4,-0.11913973307789112
ZNF471,-0.20518948767688078
LYPD3,-0.09117914641823864
LONP2,-0.1239227761085787
MAPK10,-0.23848343183117673
CD302,-0.25180469796831656
CSF1R,-0.1482996797023973
CASP7,-0.05511756604465587
MOSPD3,-0.031142173258012006
OR5D14,0.0
CDK6,-0.19131855985095295
YWHAZ,-0.0407933991107623
TCIRG1,-0.06128658742688891
GPX6,0.0
KPNA7,-0.0881883232903605
SPO11,0.0
PPIL1,-0.004367954369875493
EIF2B5,0.0005253742221632663
ARNT2,-0.09491684059375219
IRAK1,-0.08233661381987918
USP45,-0.0824971017847063
SPA17,-0.04535121767098115
RPRD1B,-0.05036974235311721
EAPP,-0.06610381239958582
NRG3,-0.18501629430662164
PROK1,-0.05271268232575828
LCK,-0.12365226342482397
MOAP1,-0.08120406381351976
SHROOM3,-0.074279813166564
TMCC2,-0.16399078179132437
STEAP2,-0.17117676149280725
ENTPD2,-0.1138716367216602
HELB,-0.09553980946960032
GABRR1,-0.076870161022245
DDIT4L,-0.12318363109183801
CYTL1,-0.19438868314345026
SLC8A1,-0.14355020647653555
COPZ2,-0.17927923721796996
OR6N2,0.0
PLA2G10,-0.09642911897901356
SNX2,-0.10035434684892261
TTK,-0.04400238309127333
PARP2,-0.06889665962279537
HOMER1,-0.12558879386317023
ZBTB44,-0.18060250729035407
RAB40B,-0.15208996739594186
SNX7,-0.08450819675781594
CPPED1,-0.06452986921759872
PIK3CG,-0.13177275979034117
FLRT1,-0.10397618410577315
HEG1,-0.17001471226089535
TTC19,-0.11427811824101079
PLG,-0.02595861397009419
AEBP1,-0.04366244698485953
PPA2,-0.018847476219391014
MSRB3,-0.2718954379874079
CPOX,-0.08116737664072918
GBP2,-0.1848297145878072
LEP,-0.19884567180977186
OPRK1,-0.1300616955243968
CCNE1,-0.11419900821965179
TMEM132B,-0.15420222049816917
COX5B,-0.09265031793992731
NTRK1,-0.08360395675427496
PMP2,-0.06587390397832764
ACTR6,-0.0635992740184169
GNG5,-0.027379319196306987
AKR7A2,-0.06382625695556635
FGFR3,-0.11122333939099532
SUPV3L1,-0.08448415165607266
SLC29A2,-0.06151861677715405
USP6,-0.18561271183048375
ATF2,-0.07013628812484995
MRPL22,-0.013746415027857721
DCTN5,0.020758916161857467
UBQLN1,-0.05238245223206451
PTK2,-0.04173854595051168
ACSM2A,-0.049704439551373256
SLC16A7,-0.19736183823817668
MAF,-0.23089417627332312
SYK,-0.04798087848060817
JAKMIP2,-0.10466849407606604
IAPP,-0.03024539616508874
SYMPK,-0.02551242631678205
NCALD,-0.17210663407748852
SLC10A7,-0.1010274171010435
PYCARD,-0.08122239077359511
COX5A,-0.06175017892933204
CP,-0.16376818642337307
NDUFA3,-0.09783779344694203
ULK2,-0.14271479604260495
CAPN1,-0.006684302629219146
SLTM,-0.06669762609781522
HINT2,-0.09768336610002198
TSC22D1,-0.2024357418913936
RASSF4,-0.16819476249706242
NTRK2,-0.2945547957402277
TMBIM6,-0.013557003414055854
BTRC,-0.1044780595363185
ARF4,-0.0019352776175762133
LRRTM1,-0.033623197903963675
AK5,-0.2981983356181768
OVOL1,-0.014856881471482267
DMXL1,-0.16351933386956688
ZNHIT6,-0.10487690429167898
RXFP3,0.23028919607000303
CYB5R4,-0.05113365083964378
HIPK2,-0.1660000429084584
SPRN,-0.0788768649912882
TNFRSF13B,-0.1326907170907226
DNMT1,-0.027292876319923904
NAT2,-0.10153830681856046
YIPF6,-0.0336140653564034
MAGEB3,0.13537252433530245
MYADM,-0.20723233279802258
FSCB,0.35242520325080023
TOP1,0.039798839970105464
INCENP,-0.024227228433381764
TRIB3,-0.002841879976670767
HDAC11,-0.03410443760314401
CD300A,-0.0899757566388028
PNLIP,-0.03215645486277189
TRA2B,-0.056308107343684785
RARA,-0.07178279466064046
SERTAD1,-0.13585632498297887
RPS25,-0.19440977332200848
PTER,-0.06991009728508288
PIKFYVE,-0.16017046440067184
OSTN,0.37955846361836687
RHD,-0.12414890278464685
MPEG1,-0.18315577165435196
DENND4B,-0.044905429327094966
HIVEP1,-0.07525208893182193
TSPAN9,-0.02171257322209087
TSEN2,-0.03548099185370233
MYL6,-0.10377646207678523
NAMPT,-0.1587039310168721
XAB2,-0.06500432978175687
EYS,-0.1569726783601226
CAD,-0.055665132852409586
IGHMBP2,-0.13069623648939643
TJP1,-0.15689487283743977
NTF3,-0.17315033661971524
CEACAM4,-0.11850220987950232
MAP4K2,-0.01077856307651776
GDA,-0.09385290590646882
NTRK3,-0.20189343735328846
OR2F2,0.0
