,0
KLK1,-0.10168598312592131
ATP6V1E2,-0.12738923975325753
PPT1,-0.054824985968844546
HHLA2,0.029414177340886694
MRPL18,-0.038231294746740245
KCTD6,-0.09020635845360808
MMEL1,-0.07734643344564351
RAB11FIP3,-0.0034875910807414395
FGF18,-0.13143939812258107
TRIM55,-0.11045144931508387
CCR4,-0.0956313541878269
CDKN2AIPNL,-0.03943455682545363
WDR27,-0.1811923644723854
DYDC2,-0.12642461978420974
TBK1,-0.04802644857696297
ASAH1,-0.14453652309189377
ATP6V1G1,0.008136110214669812
SNRPD1,-0.016284742725330224
KCNK18,0.0
ANGPTL6,-0.0852559757263431
KIF11,0.017545099636725174
WDR70,-0.08892707397702956
BST2,-0.07516911607399668
SIX4,-0.047612916061019306
KRT85,-0.039905316988615054
SMTNL2,-0.08558549559234466
PPARG,-0.2363757717401135
OR8B12,0.0
CDK7,0.017498604998758265
IFNB1,0.04463948784373787
HUNK,-0.19570877836097253
PROX2,0.015034225403563285
GCLC,-0.15873290748797353
EIF2A,-0.14072983862754582
ARMC4,-0.12180969346009672
NPRL2,-0.005717198328168925
RHBDD3,-0.031839094419114325
PCDHB12,-0.20312614232220846
RASD2,-0.15413054893582562
NCOR2,-0.030667390485456292
IFIH1,-0.09814960689861106
SLC2A1,-0.09575506710016136
SETX,-0.13295926657873391
BARD1,-0.016081395179521975
LRP4,-0.07106949283971778
EPHA7,-0.1558758477888103
KRTAP2-4,0.0
SNRNP35,-0.0725041763615546
FMO2,-0.29718374604339304
STRA8,-0.01644220231194864
CREG1,-0.1568752829744678
AK7,-0.155907755675811
KCNJ3,-0.13285538075894912
PTPRM,-0.22049112523788558
TPPP2,0.2089287673591553
QARS,-0.0861345658000835
BBS4,-0.046100612644322324
ZBTB46,-0.12175382532070139
DCLK1,-0.188847317661633
KIAA0556,-0.00886905360314859
ZNF626,-0.06766326377201609
ZNF107,-0.05364409528359174
ZNF77,-0.105924143949469
MFSD11,-0.07204035648946229
FAM122C,-0.1129361108796306
DCST2,-0.15052841696618108
IQCA1,-0.17211904636913597
PIM3,-0.08078750563657308
ESYT2,-0.17175404282154444
SRP54,-0.018133334494454815
PKIB,-0.08305214379429396
DLEU7,-0.08726663148343927
MTHFD1L,-0.10488367387014154
BRD3,-0.02299394971340976
CCDC112,-0.02180816175865373
UNCX,0.0
KAAG1,-0.06068156533760914
GIMAP6,-0.2582170246013595
CNOT2,-0.11197176264633477
FBXO34,-0.07432153036387816
GLYR1,0.015706247671866253
IGF1R,-0.09134029389484691
MT1H,-0.040881597758766014
TUBA1C,0.021135412410513272
VWA5B1,-0.026033955841262155
TAAR8,0.0
PYY,-0.10362605252762301
RSBN1,-0.11745108936708666
SEC24C,-0.05206953130283773
ZNF543,-0.0907589206884813
ZKSCAN3,-0.07949840428021318
DECR2,-0.053502584432559
ZNF189,-0.14670093922827246
TTC32,-0.10253852682006044
SIVA1,-0.06761485476064018
ZNF280D,-0.1775584153095864
SNX17,-0.061552430105773284
ZNF415,-0.0712719093452012
SLC16A3,-0.07584717342679556
DPP8,-0.11739205941710062
PCOLCE2,-0.22529964506155778
MAP2,-0.1961737546614267
PRRX2,-0.11666529093236054
PDE4B,-0.16838833220510527
TSN,-0.0479456596271541
ARHGEF4,-0.21270535295565118
PARP9,-0.01527665694965946
CHST11,-0.029762293272519093
TEX11,-0.05318280877150577
SLC25A37,-0.18602137730489499
FAM118A,-0.1277794382390813
FAM114A1,-0.034974275371911244
ANKRD28,-0.09325908134164998
ZFP36,-0.2514609969379422
TMPRSS9,-0.08307548051423966
GPR50,-0.00523864366720711
ZHX3,-0.22445022244945942
WDR24,0.0008365017931591059
IFI27L2,-0.14247008012007098
SRP68,-0.08101696093702075
PDGFRA,-0.19929137864076785
PIK3AP1,-0.11877744088276133
TP53RK,-0.04287885763011235
LHFPL1,-0.15576393611161105
VHLL,0.2515060238217169
TTBK1,-0.09174990217749508
FAM114A2,-0.05515151853643229
ATP10A,-0.06442766210908284
FOXN2,-0.2048331057774867
GALNT8,-0.07097564124529758
ST3GAL6,-0.19453109558282214
AFMID,-0.09839503934995818
INCA1,-0.1079647985488995
RNF32,-0.06421777672933443
MDFIC,-0.2060657414589459
GPR137,-0.012804194605849235
LY6H,-0.05044007311612535
IGSF9B,-0.15224226878657948
DUSP4,-0.1157106151738193
ATN1,-0.13116366212895528
ROR1,-0.23345021504913877
MANEA,-0.12932799216600993
CTRC,0.055326032544674435
HPSE2,-0.2448546537534824
PSCA,-0.12467727894092757
KDM4B,-0.017670123006187272
SNX21,-0.2013231045823863
LPIN2,-0.10633749983807865
MAST4,-0.18101757573879781
FUCA2,-0.05593658011078749
SMU1,-0.0787177111233319
TOR3A,0.05542544005458313
SLC24A2,-0.03769173787782592
VCL,-0.18700881879195408
FSCN3,-0.03474121214990578
IGFBP5,-0.16242463191667206
BCL2,-0.1305187967758554
RGS9,-0.17492028417963873
SULF1,-0.043038337306680906
TBXA2R,-0.06312868352452522
SENP1,-0.03899011245072823
APLP2,-0.14846458291363332
PAPLN,-0.1794509892084228
HIF1AN,-0.09276289189863543
CD164L2,-0.2147052984171616
CACNA1E,-0.09024333878464023
DGAT1,-0.1283467338706321
PIK3C3,-0.09605281725142448
GGPS1,0.025846828530594744
ACTA1,-0.030597962819981016
ADCY10,-0.15187637905052845
DCAF8L1,0.006435998502801538
DOCK4,-0.18083919917887956
OSBPL3,-0.08837928418929207
PIK3CD,-0.15237348815971974
ZKSCAN2,-0.05219455361023473
BCR,-0.09633932299741034
LRRC66,-0.12957933340364278
SLC46A2,-0.1418633963610704
SHD,0.014708743173497357
GCG,0.0
PAPSS2,-0.15686476127245205
PPIA,-0.02947246518705514
FGFBP3,-0.07755144966406227
AMIGO1,-0.18524601831210682
UBASH3B,-0.15239359362946395
OST4,-0.024030369777408238
COMMD1,-0.10709400679631197
CDC123,-0.09437039000601008
BRF2,-0.14630364154254732
ZNF468,-0.005844701941753444
ZNF195,-0.08741520636082822
AKT1,-0.007483703369693644
PLK3,-0.1773303230862396
SETD1A,-0.014122816004919728
KNDC1,-0.1398184533686421
ZNF697,-0.06434154870946508
FGF22,0.2381995826712928
BUB1,-0.01703308199190014
CDK1,-0.015126457524667191
LARP4,-0.01946054902343769
COPZ1,0.03282108039333187
POLG,-0.08659494820910352
PCNA,0.02074974562667281
ASPH,-0.20129624787334138
CEACAM19,-0.14815381220185486
GRPR,-0.1428055839114881
AURKB,-0.045550758884888784
TMEM57,0.03375902630540991
KCNH7,-0.03302590609545786
ARHGAP9,-0.12220548784135045
CHMP5,-0.03472736118258861
ABCB5,-0.2654479694843439
KCND1,-0.15036446081733543
EGFR,-0.1136868406188258
SERPINE1,-0.1043323695759107
DMBT1,-0.04724181897022607
HNRNPH2,-0.024012396727791877
KCND3,-0.1668747277427375
LRRC1,-0.00482342567604931
GCNT1,-0.128049191816963
FGFR1OP2,-0.16846497499942448
PPM1D,-0.17634216577058795
ADA,-0.08356512881191258
GJB4,-0.10859940295522023
TMEM86A,-0.12559668814881825
IL9,0.0
MED23,-0.08157521004212463
TCEAL8,-0.025707014637759706
ATR,-0.08255747227345124
HSD17B14,-0.11237055343900021
NFKBID,-0.12035357058697022
GNA11,-0.07512983599209018
ATM,-0.16577300740669168
SF3A1,-0.11049852047327599
ABCA5,-0.2699131831855885
CRYBB1,-0.10622542987438423
FAM151B,-0.019993525052001002
PHF1,-0.12366800049739951
DTX2,-0.03477275188337881
CARD11,-0.106705323032314
DDX6,-0.08865630748698387
F3,-0.2458889318141888
MADD,-0.06332436038881624
SMAD4,-0.16880674695928863
HSPA2,-0.10941219243242327
MAST3,-0.09760257193798248
BCL9L,-0.07254272043501658
NBEA,-0.13949484054963535
NAALAD2,-0.204526919823366
APCS,0.0
ATXN7L3B,-0.09893265371905074
EXOC3,-0.09955814009560979
HOXA11,-0.1301159727020729
MDM2,-0.1072760154095483
NR4A2,-0.19878908459443867
ZNF704,-0.18542351990130695
MS4A5,0.0
TOR2A,-0.003696018421574325
TNNI3,-0.08888258843621574
S100A8,-0.11373665403882104
WBP11,-0.0864345001456016
GCKR,-0.029378338520716633
LAMP3,-0.12296856794187645
TARBP1,-0.019802200106835328
VENTX,-0.1616292521677486
RPS6KA1,0.016628071527760618
TMEM106A,-0.06722223037541113
MEGF8,-0.13855921355010692
REC8,-0.13998136078893425
ZNF347,-0.10452764756041007
GHR,-0.22382615505962658
SLC39A10,-0.060923267553510026
NKIRAS1,-0.1422330526502225
FGFR2,-0.09415789649545911
ITGAE,-0.10600998021168773
CRB1,-0.15098898985485343
PDE5A,-0.20740558617325333
WDR77,-0.045741752153818885
DEPDC4,-0.09697520012246151
UHRF1BP1L,-0.05042761338399395
BCAR3,-0.10334200987915498
RIBC1,-0.0651581648590968
CXCL10,-0.1206676256586216
B4GALT4,-0.014547449155902312
PENK,-0.07670343006961564
FAM19A2,-0.1021242765061619
GRIA4,-0.2749236575255721
ABCC8,-0.11810481004004131
BLOC1S3,0.02564052968116137
ZDHHC5,-0.03376647876298952
MYO18A,-0.13432527447227532
LMO4,-0.1551377432375591
TMEM170B,-0.20185220156310862
LRP2,-0.1606348031472954
EBF2,-0.23313554133344713
POU4F1,-0.09380045363536627
FCGR2A,-0.0658788759564392
WIF1,-0.11269482922595023
HIPK4,-0.13547939406495152
GCC1,-0.02137689726307326
KLHL11,-0.10359928901020425
CCDC73,-0.15850041871421564
MAPK1,-0.09878526634353557
PDZD9,0.06383875137806162
SUGT1,-0.05988855834976738
AKAP4,1.2176729658184244
ARID3C,-0.003822359165265785
NLRC4,-0.11743200546451756
ENO2,-0.07580029489894624
CYP2A13,-0.07529742648322568
OR1G1,0.5792396525759803
INSL5,0.23296209161077805
SORCS2,-0.08077224096202294
GLRX5,-0.04203596332770154
LETM1,-0.025819405765009375
MAPK3,-0.09838327666640163
SLC38A11,-0.08263891099538323
CRBN,-0.17116248164840364
UCN2,-0.09099186580004326
FKBP1B,-0.17150640711330467
GADD45B,-0.13471908239100897
NES,-0.20279067034012366
FGF11,-0.17861268194692106
PKP4,-0.11032139296914308
FJX1,-0.09721165857639426
FAM135B,-0.12473427720335385
AURKAIP1,-0.07806537274313616
VSTM1,0.20391707503982562
SEMA4F,-0.0836703052803626
GPR152,0.027015501031433468
RABEP2,-0.03685209608724201
NFATC2,-0.19093810337380884
NACC1,0.06005977139779166
SESN1,-0.20005096788851118
MAP1A,-0.17475013503634942
RNF11,-0.15144207322559872
IL2RA,-0.11109845218925822
RNF181,-0.04610730551389576
PPP1CB,-0.1374248569630222
FCRL4,-0.06174888947571138
KCNG2,-0.1008065905016057
PNPLA6,-0.04068653952937704
F2,-0.028101900198207002
LSG1,-0.02049802066485441
SOD2,-0.2013416444879968
MYL5,-0.11582582305464813
NPW,-0.12957254307277968
MYCBP2,-0.22634140790296445
KLHL3,-0.22624392826332945
NR1H4,-0.059581844372561185
HSPA5,-0.021385369711751055
POLDIP3,-0.12199708604186132
NARFL,-0.03719826648205942
NUDT5,-0.0741187991650947
HOXA13,-0.13867275336607418
ASB8,-0.07202608830609371
TAP1,-0.09530655065477235
ZNF92,-0.11593868730099988
ODF4,0.27372438498324314
CEP350,-0.03431568780524484
ATP7A,-0.11407726602515406
ZNF35,-0.033731443818692614
POC5,-0.022721629432157976
RIN2,-0.08399924218325477
STARD4,-0.10921142999608367
ST7L,-0.1231659181648506
LOR,-0.028976181524331405
FBXO41,0.006521517078964984
KRT72,-0.03944462191022026
NOP10,-0.054363742730745186
STK11IP,-0.017260447084024855
KIT,-0.2793955323454964
PRKCG,-0.07083693031164964
TGFBR1,-0.11702279136772317
APOBEC1,0.05612388393014608
ANAPC10,-0.1306112322891859
WDR74,-0.08210675741000253
TM7SF3,-0.09564481129545906
SLC24A3,-0.1197632247291452
CSF2RB,-0.1218764940762723
SESN2,-0.07769103043335245
FFAR2,-0.10040102008816541
ZWILCH,0.012729422300452391
RELN,-0.20162137022873253
EGLN1,-0.11726328009604141
PLK1,-0.011314084429966183
DSPP,0.4293640522605453
ANKRD30A,-0.05036970608697288
GEMIN7,-0.026146256890384627
FRMD1,-0.19465914781291507
STK11,-0.02862644165672606
CER1,0.26276501194220775
PEPD,-0.12294191645391085
CXCR3,-0.11391433799786999
CHUK,-0.058454837516642176
GJA4,-0.17724373465818585
TEX264,-0.036671432722871496
ZFC3H1,-0.11589430137080368
STC1,-0.13243875337893857
IRX3,-0.055118132564257
TRIM7,-0.11041015882394985
GH2,0.2129809246392294
ITPKB,-0.1267976894408934
AGAP3,-0.052178103533842494
STARD3,-0.15730881882841707
GPRIN1,-0.03856460339024487
CYP2W1,-0.0675491352081636
ZFAND1,-0.15397687801872648
CD3EAP,-0.0444273689161941
KLHL36,-0.12263291200810475
KRTAP6-2,0.0
ORAI2,0.010035382695097622
CDH15,-0.04989817537596506
TMEM203,-0.03902758214215471
PDE4C,-0.1353779999796582
IARS,-0.01742472576629464
FARP2,-0.0698452863989075
GPRC5C,-0.08893879920195079
ZNF135,-0.09689226603456733
ANGPT1,-0.25884123610520393
PRR16,-0.1628950228445003
DVL2,-0.09860510094596193
ALDOB,-0.04573894203609174
PHF12,-0.09342124248016632
PFKL,-0.0247201390340638
KLHL24,-0.16549292010799344
BRD4,-0.0542351041122094
AKR1E2,-0.15231411191974065
HS2ST1,-0.0873965661219346
UPP2,-0.07229157021487458
LRRC58,-0.06331665178182078
CLYBL,-0.18807446336906453
FBXO47,0.043744636869246005
PTEN,-0.15263575257290796
ROM1,-0.13313818264090102
HEATR4,-0.1253413808789324
RBP4,-0.22089501161018957
PYGB,-0.16978762644389997
SERTAD2,-0.0991227520409806
MNX1,-0.08242414749548187
KDM2A,-0.09923526674797291
CD8A,-0.13791848373042234
FIGN,-0.1993801251866352
ACVR2B,-0.09265713226165138
ZBTB20,-0.2270814694824734
KPNB1,-0.010370280825227046
FANCB,-0.06911937480647164
ZDHHC2,-0.23053837276197264
AKAP12,-0.2424813829889979
AKT1S1,-0.0342735069658973
KRT3,-0.030732501905989175
SPTLC2,-0.08939132031960198
CSHL1,0.0
KIF17,-0.21723436331664148
HCN1,-0.1255257413468433
MRPS16,-0.02911799812609658
CATSPERB,-0.11737519647470378
CORIN,-0.08296334787735912
GREM1,-0.09814819144407207
RAD51AP2,-0.10392191706549563
EDA,-0.264033553663033
SCAP,-0.07073991031399196
HIF3A,-0.27840088006857416
FHIT,-0.15263636236808978
CHST14,-0.03262992321978955
NDUFAF2,-0.11803797925016016
KIF21A,-0.048013494199239025
MTX3,-0.09607070705256783
COG5,-0.06324949789560204
DEFA5,0.0
HRNR,-0.2304850542652818
LAYN,-0.1775908322845566
CSRP1,-0.253995323432988
CHMP2B,-0.06620322447119867
CDK5,0.009771091654760367
PLCH2,-0.23192766982982574
YPEL2,-0.15102683735442604
SLC5A9,-0.18502721246092066
TLL2,-0.08966917384588334
ATF7,-0.18932009798512592
CREBBP,-0.06949316736076822
CDH1,-0.058819910229242885
ROS1,-0.04126589712190929
DCK,-0.0245009074633122
ELMOD2,-0.011469996718959012
LRRC40,-0.09266741271105428
ARHGEF33,-0.16348311719642644
ZNF284,-0.05671699808366018
DMXL2,-0.06198623814353608
ZNF473,-0.08513556044448203
PIH1D1,-0.06841916457324237
HDAC3,-0.0410357063618755
CCL28,-0.2901153267626172
ZHX2,-0.06737457052237457
MKL1,-0.10811484570684203
ALOX12B,-0.07052082295215893
CTU1,-0.08489586682090132
KRTAP11-1,0.0
BCL2L12,-0.02907351466005166
BZW2,0.0033325173538823
TFF1,-0.1348153288133825
SAMD4B,-0.06475910784994605
GNG2,-0.23216762366219054
ACTB,-0.012023706380187807
DDC,-0.11233083050178154
FABP1,-0.028475326465462355
MAP4K1,-0.11297703371472512
VEZF1,-0.09198352485120444
DDX18,-0.08845754677259805
USP1,-0.11623773051966464
STON2,-0.12451938511578732
FLT4,-0.2306222943679409
LSR,-0.03817422592653564
GABRB1,-0.06139467178178402
PPM1M,-0.1389216812024066
LRIG3,-0.272477686708459
ZNF345,-0.1746419699736245
PDCD6,-0.0035200228206522894
PBX1,-0.053632464434158554
MAP3K8,-0.20834003052209163
NSMCE2,-0.0515919764372743
NMT1,-0.15265143719613963
GSK3A,0.022494788384413756
MRPL36,-0.043399067537260846
JAK3,-0.11713884581281421
SAMD1,0.03222056882228676
STRA6,-0.06988018887358795
PER1,-0.27937949549698404
GPAM,-0.19863658648769025
ATP5J,-0.09230362282702342
CDC7,-0.048381075944076174
GDI1,-0.013438874866217896
NUMBL,-0.11273494809729778
ABTB1,-0.15340401003249532
TEK,-0.2556437374337365
SLC30A10,-0.016057636591606975
NMUR2,-0.033261422217114166
SEMA3D,-0.24423875995207728
SYNM,-0.3056354978308462
ZNF76,-0.03310157817633328
CLEC1A,-0.26677427657897473
KLHL4,-0.08840581493135376
R3HDML,0.01293110967591456
ZNF157,-0.07082377715315966
CELF1,-0.022810918857825213
NLE1,-0.12622990202547485
CSTB,-0.10197228679998961
TIAM2,-0.16826787040377755
NXPH2,-0.05740121185973539
IGDCC3,-0.14629993995261936
LDOC1,-0.09157742650316061
SDC1,-0.03134757288723737
UBE3A,-0.06661009614980143
B9D1,-0.07765624019765575
COLEC12,-0.18499276993099045
ECHS1,-0.14101765819846498
PARVA,-0.20530129568067965
ARL11,-0.05864577724632684
PHF14,-0.03156322265729074
KRT2,-0.04111020621382206
SLC25A26,-0.17698790386011098
CLN5,-0.12507445333368233
SIRT1,-0.14040405554999627
MAP2K1,-0.12569403317633301
NXF3,-0.07782190818092925
ITGB2,-0.08880717884900174
MAPK11,-0.1533512257380496
ERMN,-0.09664674765191272
POLR3G,-0.1534267604234764
CLECL1,-0.11268023548570673
GATA6,-0.1694617299226702
RRAGA,-0.10660442445942114
NDUFB2,-0.06513930878759584
ALLC,0.2189130663880457
ERGIC1,-0.0018685941184799154
MAN2A1,-0.10823948984019903
PHOSPHO1,-0.08651674402754425
TSSK2,0.0
TBCEL,-0.10310032542253765
AXL,-0.15514312162167437
EHMT2,0.010886952718964855
SOX15,-0.13354641000789524
FAM102B,-0.12621226396930763
MGAT1,-0.09665133452712796
WFDC10B,-0.04641413742436613
ANKRD10,-0.0740346585349147
ELL2,-0.1494835986313326
ATG9A,-0.10553145573092997
KIF5C,-0.13561396120528282
TMC3,-0.14924484546347047
EFHC1,-0.10438867583363935
CLEC16A,-0.03485225274192224
THOP1,-0.0492585185293953
SLC12A6,-0.21123800552424007
RHBDL2,-0.10345561322610472
USP32,-0.12287860866861366
RAI2,-0.1772424379390328
RNF25,-0.04315584965629926
GDF5,-0.17596781981075874
CHST1,-0.10737412566128271
SLC22A8,0.5898978710888585
GPSM1,-0.044379119978796316
NRSN1,-0.05905592868687621
TBX4,-0.14991585873130586
DDR1,0.0026091508243171586
SLFN13,-0.18587888372722072
MANF,-0.014753315820575518
UBQLN4,0.0256657981446372
TRADD,-0.09471277660899935
SWAP70,-0.16816771038569003
PEAR1,-0.2984496498501162
GABRB2,-0.14928496079426065
DOK2,-0.15130379439806166
HEATR6,-0.11414801917165329
CLPS,-0.011888836434789368
PHLDA1,-0.1924832499306495
DEK,-0.13423003923163243
NRL,-0.055043788059323216
PTMS,-0.058414914954627715
OLFML3,-0.15625264415162182
RAB6A,-0.09228547070087455
CSAD,-0.15254948709512914
MMP1,-0.1378887996254434
ZNF3,0.0005554492966926438
HYAL2,-0.07354311104614816
SLC30A5,-0.037885670548371296
NSMCE1,-0.0525152334037702
USP38,-0.05842349626953249
ZFP1,-0.13205724889841058
ENO3,-0.030674078625848054
CTAGE5,-0.05961621284666235
GPR183,-0.13258183939825227
KIAA2026,-0.11041112503922541
MRPL46,-0.12841441794395392
USP16,-0.08839852027201035
NRXN2,-0.11091299108090909
RPS18,-0.12404757942085885
ASRGL1,-0.14073133157849693
TMEM106B,-0.08153018644065128
GABARAPL2,-0.14619342222113205
DIXDC1,-0.254120757162227
PFN3,1.8589782533046193
STARD8,-0.2200881995940112
DNAJC15,-0.06997652915658481
VPS37A,-0.09738993845673238
CKAP2,-0.0008545396042160234
CAPG,-0.023424945227638164
PUS1,-0.048206950749798055
SLC5A6,-0.13003546967906074
NEUROG1,0.0
OR2C3,0.3551847610545703
MOXD1,-0.11213625022158653
PDP1,-0.14981852112506117
GTF2B,-0.09770046741321699
ZRANB1,-0.13964649409481064
RIC3,-0.26464425324575525
MYOZ3,-0.07970306469054987
MME,-0.3089741592563183
MDM4,-0.05774293375800473
ARHGDIB,-0.07230772354084665
KIF9,-0.03213382755257848
