,0
RNF112,-0.21577840050460576
IGSF21,-0.1469384376230152
SLC25A38,-0.03481952923493353
RET,-0.10905222855055044
CRCP,0.019047246785428143
SLC25A20,-0.18033113625204986
JAK1,-0.1724184111349372
DEFB116,0.0
ERCC5,-0.1471321483258849
MORC2,-0.01504708826974696
PAPD7,-0.13167745453207813
VNN3,-0.13175964211399493
RNF168,-0.10684327830442619
STAR,-0.030624243080692344
PLEKHG1,-0.20267766125954687
FLG,-0.06254978307628489
PBOV1,0.127662913510289
PRKDC,-0.062221472758988
MAPK14,-0.12270605263241137
METTL3,-0.07251139223254614
RTN4IP1,-0.10555320848584121
MAFK,-0.12009033389538568
EZH1,-0.25604416663957424
GCHFR,-0.11618800231958988
GAB3,-0.20315874979319598
SLC25A1,-0.1109896816558477
DENND1B,-0.126650398553256
RNASE2,-0.071167161524365
ZBTB43,-0.0798736441420934
TCP10,0.0
NEU4,-0.11780749446446782
DCTN2,-0.07755364807630717
NGFR,-0.26531615507759965
NPHP3,-0.2443602321773943
WDR1,0.004973996104605052
TSGA10,-0.14935458516593372
ICA1L,-0.17015572932069875
WFDC10A,0.03934224181248651
DYNLT1,0.005272878879936613
CD320,-0.1207491686278413
CPNE7,-0.11134871785492721
GTDC1,-0.1765739219187415
KNTC1,-0.0023217629038247718
WEE1,-0.17038866672732872
VARS2,0.013867663771266667
SLC23A2,-0.17854311502003317
RFPL2,-0.08697647231709221
CDR2L,-0.07319338184028938
PQBP1,-0.07902393667794705
SEMA4A,-0.01162499542512058
NOL7,-0.04741817372549357
GPC4,-0.08468781779607712
PLAGL1,-0.27840319074438696
KCNT2,-0.19146346067275757
CCDC127,-0.011116625620768013
ACAP1,-0.13338892503629443
ZNF414,-0.055923224642729544
USP15,-0.1139097189923495
UNC45B,-0.031430721676382535
CSTF2,0.031206831565327192
ZNF462,-0.2332937089965783
OR10J5,0.0
DYNC2LI1,-0.04575395161493299
TOR1A,0.01464903023550745
UBE2A,-0.006550238004291287
ACTR1A,-0.026947580497958958
HNRNPU,0.08318765232111201
DEFB118,0.0
FGFBP1,-0.11359640632280536
EFTUD2,-0.01241111243907628
MC4R,-0.005827745056734798
KRTAP22-1,0.0
NR2C2AP,-0.04620296026780082
ZNF620,-0.08678907353485521
ERI1,-0.10148294020732124
IL17F,0.8302109617045315
MUC5B,-0.1281468298423571
TCTEX1D4,-0.11502477652413472
HCLS1,-0.10821912296176533
RBP2,-0.0969972032000615
RBM3,-0.054202192760263015
KLF6,-0.24555956613102822
NEU1,-0.012257713341154048
ZNF426,-0.15356054467972838
GPR39,-0.04269325076065769
SCGB1D2,-0.10280474826875374
GEMIN5,-0.07662915001353066
RPL30,-0.09480454236237047
PPM1L,-0.21236322924992676
DBR1,-0.009146821450381308
PALB2,0.008634062035929159
GLIPR2,-0.17213208233178096
TESC,-0.18321529771413037
JAK2,-0.16412505629472285
TPPP,-0.23810700844773583
APCDD1,-0.2551762773604173
LLGL2,-0.020344858957236523
B3GALT1,-0.21835737042031544
TNFSF10,-0.1345716047075567
FGFR1,-0.1979791388334888
MFAP5,-0.20651983894556514
GGH,-0.08533323394081126
KLK12,-0.045896792409915
RDH12,-0.05412402325483563
ECSIT,-0.11758328239267445
HAPLN4,-0.17837652199809387
MYL6B,-0.08593427232591574
SLC22A7,0.07606772046139307
UBE2C,-0.035331485193822794
UQCRH,-0.09583540908235304
CCDC34,-0.08934393321671814
DENND2A,-0.2753281240029008
PDE1C,-0.28571274968916455
SYCN,0.0
SEMA6C,-0.09890413733967798
F11R,0.007136314914425997
ICAM3,-0.09315674089554746
ATP6V0A1,-0.10881778631108614
RNF152,-0.1236312387710759
MAP3K4,-0.13791114639902172
RTF1,-0.01563147639781133
ATP5G2,-0.049348455930949234
RSPO2,-0.061676572017432436
ATP6V1C2,-0.1516650969324016
HLA-DRB5,-0.12969025011062546
PRDM5,-0.24614505440225087
ZNF772,-0.08460335208463575
PPP2R2D,-0.07934702193454488
SLAMF1,-0.13249584470488815
FYN,-0.19217560571691344
ZBTB7B,-0.014018009623390169
HAVCR1,-0.058550869297234465
EIF1B,-0.18454494738523827
AR,-0.09970673052616007
CHRNB1,-0.10361149824171527
COL15A1,-0.16809309811425108
DDX49,-0.0408204971263626
RBM43,-0.13743774150402144
CALCB,-0.0347024226829525
IGFL1,-0.1198078792710659
MMP2,-0.11681785581387835
FAM163A,-0.06881992539059278
TMEM18,-0.16986268097255205
GLIS2,-0.03525354675976685
CYP3A5,-0.16325868966093762
UBL3,-0.12876746682831383
HAND2,-0.20386349044258287
CHEK1,-0.044855515580008734
FBN2,-0.10672861086957948
MEPE,-0.030951907987814893
GFPT2,-0.14526346685645627
PDE3B,-0.19429071291965594
NOLC1,-0.016038151470504955
NPM1,-0.051248694831216336
MRPL40,-0.08206867684153653
ADCY3,-0.14496047195854667
DCUN1D2,-0.06871829340811252
CTTNBP2,-0.1254619070072123
DEFB134,0.0
MS4A6E,-0.06328434426813817
ACADVL,-0.18229046330697488
TNRC6C,-0.07157235144214397
KRTAP4-1,0.08940567083714739
KCNRG,-0.11057166267660272
ANKRD49,-0.10345392204463336
USP30,-0.1462131470520882
CHN2,-0.1482922212894369
BHLHE23,0.0
NDUFAB1,-0.010482592811170633
SLC25A36,-0.1451886002521066
ZNF329,-0.09682570347769864
KIAA1462,-0.17588849569143208
RUNDC3B,-0.274858995934363
ZNF781,-0.2716982656327871
ABL1,-0.10245875682627636
JMJD6,-0.08390956348718233
DNAJB8,1.7243408894145362
BBS2,-0.2001369924342052
KLK2,-0.12108057717143807
ZNF600,-0.08362378736887797
DYRK1A,-0.08064158146866095
NMNAT3,-0.13279172268810965
FAM57B,-0.12728344207882475
UBR2,-0.08821974480475558
SLC25A45,-0.07415163251147337
IQGAP2,-0.15939700005859458
CECR6,-0.1618618632324328
PRKCD,-0.04014438506466733
SNAP25,-0.15181133109129827
MUC12,-0.10486101660064077
RNF207,-0.11896735789707284
RGMB,-0.14812715922309788
ROCK1,-0.1073129014900628
PPARD,-0.05173365409419496
PIK3CA,-0.0928602749685147
TMEM38B,-0.10586332965810744
PHYHIP,-0.14262521212221102
ERBB2,-0.16980439115244256
PHRF1,-0.004847889314130126
DLST,-0.16381836978193295
IRGQ,-0.025591192035067867
NAT8,-0.122693849823073
RSRC1,-0.03230229519133447
ATAD2,-0.03433743042182045
TDRD7,-0.041542393736645596
ITK,-0.13280502194525934
TMEM179B,-0.015307996414085265
TFF3,-0.12963662730063372
FLNB,-0.05566430685840277
SRA1,-0.04314225297356045
ETFB,-0.17065904473464683
IFNA8,0.0
PLA2G1B,0.002524835601561832
PARN,0.04043414979897873
HDAC6,-0.08479653654963093
ORMDL1,-0.09004478426412264
FBXO8,-0.14148583459506608
AAAS,-0.011305195430147087
HDAC4,-0.20012715268455125
LAT2,-0.0389839291154683
SEZ6L,-0.13556770102756496
MESP1,-0.166016325385996
RHOH,-0.108693865532697
SNAPC4,-0.03330995456645163
SLC15A3,-0.06799670024098836
ACTRT2,0.0
NAB1,-0.2137422260552117
KCNN3,-0.140164319368698
PNCK,-0.1382248205630532
TESK1,-0.100990376653325
HABP2,-0.14428801706283323
SAR1A,-0.10222720198742156
EFCAB5,-0.057417009599883786
NPC1L1,-0.15770052626219688
PSTPIP2,-0.10603873713499326
TOP2A,-0.07056445568759524
IKBKB,-0.08431189068776392
S100A1,-0.16371243568486038
PELP1,-0.040958863201858854
WNT5A,-0.12267724569262392
OXA1L,-0.10689804132653045
CBR3,-0.13415922752882217
DCBLD1,-0.07387360488800788
SLC25A30,-0.19490293122543365
DDB2,-0.1346269481424265
BANF2,0.7011077802156146
MTF2,-0.06499618463307057
CDK2,-0.008133140971968275
RTP4,-0.1252752448797971
ZNF71,-0.05201021040651435
CAPN9,-0.11642963760283277
MAP2K2,-0.060907704441046324
PLEKHM3,-0.2700237393174269
RGS16,-0.09389785900348288
PXMP4,-0.09951540217048135
ACBD5,-0.08468259912963871
OR51I2,0.0
C1QTNF8,0.2795489769225209
FAM120AOS,-0.031846162988888066
TMEM132A,-0.046257673689249566
TMEM64,-0.139208102401572
B4GALT1,-0.08377345889881936
PTPN6,-0.002502236781339608
MDH1B,-0.07589026699625344
BTK,-0.08960404426846934
PLA2R1,-0.2476345840032411
UGT2B15,-0.16812844245157746
KRT84,0.3315480404714356
GALC,-0.09891080684370815
PAK1,-0.09088956708616087
RD3,-0.005981289401386749
ITPK1,-0.10513906802125607
EID2,-0.08251113357818644
RAB19,-0.03464413882014143
YWHAQ,-0.08164575383534273
NEUROD4,-0.07332118045053869
ASNS,-0.08495689489501268
PGAM2,-0.04459842086966711
XIAP,-0.03788121301395217
SLC32A1,0.20188366357640594
WDR47,-0.09446969800302728
ATP6V1C1,-0.08253202683652773
RGS5,-0.13217605249071718
HTRA1,-0.11479689588138521
GDNF,-0.050522525916252815
SMCR8,-0.08856127203809058
ZNF530,-0.085757774685561
ZNF527,-0.14106781939888505
ARRB1,-0.18587841486933177
CCL21,-0.2373323172731803
AARS2,-0.047561608757254646
SREBF1,-0.068400014609176
IFT122,-0.07227356562241476
NLRP5,-0.10041435977532161
SH3BGRL2,-0.2961927839692056
SSX3,-0.026821323883597113
MED19,-0.03817413344397212
TUBD1,-0.14093640215600664
FAM69C,-0.09495874683108632
CCT5,-0.027267937918185887
RAP1A,-0.10142613853469301
KRTAP1-5,0.1277210546306244
BRD2,-0.02537975930443851
RRP9,-0.04680986696840212
BRSK2,-0.1525987468597897
CIDEB,-0.09205017646343396
SLC16A4,-0.18501192421471144
CHMP1A,-0.04440795608308711
AURKA,-0.02701310950005981
SCUBE1,-0.15232472110218384
ANKRD44,-0.1407208289373898
CD82,-0.1220114637473768
ZNF510,-0.130578482352352
VSIG4,-0.1864436503540876
TACO1,-0.07353088808705548
RARS2,-0.08681204752491624
RSPH3,-0.07494481302189139
IL24,-0.11341109322805085
KCNK16,-0.044886271068541504
HESX1,-0.09101487297504497
FAM174A,-0.027382142150399472
CITED1,-0.2286626460021406
PCDHB15,-0.2236213250407767
MFSD3,-0.06377807946225839
PLXNA2,-0.13794183585362488
NIPA1,-0.026994711905058668
SSFA2,-0.18022608733185777
FAM110A,-0.02684234230439822
ANGEL2,-0.01756375748808203
ZNF276,-0.11573536132272125
KCNQ4,-0.1960278551364957
GPR63,-0.1616886994469449
PITPNA,-0.08338016033740306
GSDMB,-0.1102339240954807
CTSB,-0.04132638774574386
MXD4,-0.10931754321085077
STAB2,-0.221055577878254
WBP2NL,-0.1807527164164582
ZBED3,-0.18137632207958795
DNASE2B,-0.1380510438718216
TIPARP,-0.22844514233268515
OR2T1,0.0
LCE1E,-0.019734599200882892
CASP1,-0.17247231598998766
XRCC3,-0.028338551666360207
ENTPD8,-0.12853315751261046
RNF122,-0.15014272497273792
KDM6A,-0.08021101701395343
PSG4,-0.1018440852932304
SEC31B,-0.19452245330488468
KCNG1,-0.13568724220067596
MTMR9,-0.15547030523586358
PREB,-0.027756058717989335
RSU1,-0.1532641217317486
MCF2,-0.10280094377230692
AHDC1,-0.13003799074446754
SOCS1,-0.1066048909426581
PTTG1IP,-0.02981341443021521
SLC22A5,-0.022055884573048322
LMTK3,-0.0635760505330046
SPIN3,-0.09761729210765759
TPRA1,-0.06633293960709143
TMEM8B,-0.07645387309064146
SH2B3,-0.13875575157262734
CEBPE,-0.010533512072409703
PRLR,-0.04080064403773023
ELOVL7,-0.1623321500127507
PNMA2,-0.17022925731825791
ETFDH,-0.1736366712431369
TXLNG,-0.11471356592563806
TMCC3,-0.21933488570770157
ZNF253,-0.050241290771995524
FAM3D,-0.12239657163097777
GLUD2,-0.10998991994671967
ABCC4,-0.11737027312032237
ELK4,-0.08337729845686645
PPP1R3G,-0.17466681342343424
MCL1,-0.15021158021313558
MEX3B,-0.10802683308576311
RPS6KB1,-0.11948549914059016
ZNF7,-0.04413650092391253
OPTC,0.5940483627918687
NDUFA1,-0.07342949425921426
GRB14,-0.15179673953533013
SGK2,-0.2225929524966149
ARHGAP32,-0.06179713591142081
SLC35F3,-0.2025315483994768
ZBTB9,0.012858032424961379
SLC36A1,-0.024022508519655924
KPNA4,-0.0682809696490882
TTC33,-0.18379598314365372
ATXN7L3,0.021999388180698843
ATP5E,-0.08729952609434015
ANKRD34B,-0.10883538200440845
SHC2,-0.1247582869864064
CSAG1,-0.1505012514092328
RIPK1,-0.048561334990717714
LIMS1,-0.11594013381285787
F13A1,-0.2082031548259221
HS6ST3,-0.10393949187913588
ARHGEF15,-0.2592237568939798
RAB42,-0.11839963271869124
MRTO4,-0.04707185971114516
TOMM7,-0.13457196896235354
FUNDC1,-0.025184005405272415
PHGDH,-0.11490167432658266
PDE8A,-0.18765960762170522
ARHGEF18,-0.02055160767447456
RPN2,-0.038061866700388566
CTPS2,-0.059599036683280204
SNRPA,-0.06943151611196423
SIGLEC6,-0.13268397185175265
APEX1,-0.04248436190088641
CCND1,-0.1016093521351702
KLF10,-0.21912844057249434
FSTL1,-0.20735041146502375
DYSF,-0.11845130528790504
LAMA3,-0.2751963723373881
HSP90AA1,-0.06500195917513056
FAP,-0.0008879159158058107
THUMPD3,-0.008075983744095358
ASB12,-0.03238564898539702
ACRV1,-0.038519466602914255
HDC,-0.07855888620321237
MLEC,-0.057828704046356816
RND2,-0.12766066379111285
DNAH3,-0.12245140572669977
HDX,-0.09008901349208222
ANKRD40,-0.2170362519513665
KCTD13,-0.013722063980008735
CDK9,-0.04630227897834659
SLC6A13,-0.008910031021053219
PDX1,-0.012314150109981907
PDCD11,-0.04658913056565788
COX7A2L,-0.039382961708784095
EBF1,-0.25514239151323553
FBXO33,-0.1809918848249217
A2M,-0.22390648647027106
RING1,-0.07132806372152965
GUK1,-0.04908872234538736
NPFFR2,-0.1267782795931542
MAPK9,-0.02252687832479128
KCNA4,-0.08161697699560728
TNFRSF8,-0.22424295201935734
FRMD6,-0.1757132476453587
OTUD4,-0.11893533299566623
SET,-0.006928536984355685
BCLAF1,-0.08859864580777901
EIF5,-0.10956998166953462
SPAG16,-0.1502528339413356
SLC6A18,0.0
MYBPC2,-0.03264842085401665
RIMS3,-0.2657179555274476
GPR174,-0.1508536449969463
CSE1L,-0.04907513856382617
ZNF789,-0.12122911625471318
EIF2S1,-0.06504397743186412
CDH9,0.0
CEP72,-0.07334673943940083
IFT172,-0.07205379568308691
TYW1,-0.004564826275056748
ZIK1,-0.15352491288566472
NLGN4Y,-0.08874761346901042
HIVEP2,-0.15416193955960839
MCM9,-0.08982335135222075
MARCH3,-0.11512859989565592
PIK3CB,-0.08173980447516135
QPCTL,-0.04146848230224304
LRP12,-0.13539523435554632
RPH3A,-0.09781703181989411
SLC29A3,-0.035077962214601334
NXPH1,-0.10333965913914545
SYT11,-0.13789152497589574
BCOR,0.001751804980025162
NUDT17,-0.0867882627658621
GAL3ST1,-0.20171020898557787
TSPAN19,0.03102751705439507
SQSTM1,-0.0910054398895365
RHOB,-0.09938388891286395
OR13A1,-0.04730715591592595
SMOX,-0.11447123975261128
TBX19,-0.17522884416935267
TMEM198,-0.1117413215616738
NDUFA10,-0.054141498903414804
CORO1B,-0.04148603240926569
CHST4,-0.13603194412943684
PCGF3,-0.06269640886565642
PRTN3,-0.03209303049689949
PRKCB,-0.1457980279465399
LYPD6,-0.17332719092673846
GLS2,-0.1146492719977964
OR2A12,0.0
SPG7,-0.09335285573862635
MAN2C1,-0.1621695240135911
HAL,-0.1417609202722533
KALRN,-0.2314666453196636
TP53INP2,-0.09755988896940973
CCDC94,-0.07479963640233278
DSG1,-0.12051307894291854
CDS2,-0.07998370906933672
WISP1,-0.03797568044851644
FAM186A,-0.11911410412303011
VWDE,-0.19511791112599622
ZNF862,-0.1240088429598594
KRT32,-0.10551862175028709
ZDHHC13,-0.016775062401844603
ALDH3B2,-0.13281353170580598
TAF4B,-0.18796220648831444
CA12,-0.026522109053811936
PRR4,-0.059631994819105305
TTPAL,-0.06078403441801973
P2RY6,-0.09847252183921179
RAPSN,-0.0810979091817063
PSMG1,-0.08019003053924875
RUVBL2,-0.012892860504672915
EME1,-0.0748501847852805
PEG10,-0.1500883990580099
IMP3,-0.05563623303054784
FASLG,-0.130925746782359
BRD8,-0.048109036923311
ZNF404,-0.14462866445987757
NUP107,-0.09084122058483507
QRICH1,-0.05396651743624851
FBXO16,-0.024245638977299817
ADAMTSL1,-0.18447739666489507
LIMK1,-0.01596514293417526
DDX25,-0.13746765315477422
OR51V1,0.0
DHX16,-0.025144677963680605
JMJD4,-0.048205776744005585
CRLS1,-0.11575762123093698
ITIH3,-0.048762369714119506
WARS,-0.14725563302496378
DDX60,-0.09611911576325814
LYSMD2,-0.07836352816220488
FAM47A,-0.15822035713307214
SYT8,-0.16165327215432534
SGTB,-0.15426383223831114
EPHB4,-0.05883179753535667
MIER1,-0.09630000938530951
FLT1,-0.19411995463481846
MLPH,-0.024219390409103918
MYO18B,-0.04490670700492819
KRTAP27-1,0.0
ETV3,-0.11018094285915495
HMX1,-0.08477480093626967
IDI1,-0.10469379013195095
CCDC90B,-0.12708552370340007
B3GNT9,-0.04718517755854106
WDTC1,-0.1442262445149072
SLC7A1,-0.09353468728807086
TFPI2,-0.1829642784817513
HSP90AB1,-0.03710488881615778
RUNDC3A,-0.1711325933426749
TRDMT1,-0.19585143081818335
CAPZB,-0.0014499032508330754
MED29,-0.03541629590533427
PKN1,-0.03523848382080782
OLIG1,-0.06721549989842827
UBE3C,-0.04401550491094084
SMURF2,-0.14884890661553127
SLC25A32,-0.0746070231690925
OR8B8,0.0
HDLBP,-0.028249865509364567
MUC13,-0.11601533505807071
DOT1L,-0.02070181720897305
DAPK3,-0.03994081905500863
TMEM8C,0.40911270951605466
CCDC146,-0.13823437810771533
CLDN4,-0.07039815313552004
TFCP2L1,-0.1842200917162755
TKT,-0.14272074893287384
OSR1,-0.2744020662756167
SMO,-0.13369818308990924
TRIM37,-0.08474859008788077
CD63,-0.07985209938545822
NTHL1,-0.0749154939764644
PEX2,-0.08832673218124908
PRRG3,-0.2408775227890092
FAM26F,-0.10513695092482915
FYCO1,-0.1339170623267496
PPCDC,-0.060046047019474656
IL26,0.2070840214877888
CLEC10A,-0.21079243928956773
ESR1,-0.042928894776105266
NELL1,-0.1039463493582246
PDE9A,-0.22049990501446587
EFNA5,-0.17658654952937766
CALR,-0.013969463019800754
PDE10A,-0.13503470611001706
MAT2B,-0.12038277118099602
FANCM,-0.11804121984663077
MFAP2,-0.04133050674896816
TTLL2,-0.08500029666594336
SMAGP,-0.08757971706527265
ATG16L1,-0.02646335617514649
MAP2K5,-0.1521084532541886
PRM2,0.0
CSRNP1,-0.26764162145750586
LCE3C,0.0
MSH2,-0.06421636668053564
POLR2G,-0.0125530376636564
FNBP1,-0.09005568736661138
KIF25,-0.21851710261745128
KDR,-0.2166259690418443
IL12B,-0.06968003515416689
MYBPC1,-0.06849327970227427
ACSL3,-0.10411022831229148
UBE2L3,-0.04931248231413922
DLX3,-0.08523010948329961
AKT2,-0.10419214764387232
LGR5,-0.11240112690736474
SOX8,-0.1853656152599997
HGD,-0.13026494636978247
UBXN7,-0.1153425420594494
BUB3,-0.025254257497605025
CSNK1A1L,-0.10493387797710628
MED10,-0.06961342963882505
HS3ST5,-0.09247465290901592
TPRX1,0.661909908288621
CLMN,-0.1349674620181851
PEX13,-0.016276066750003718
PDGFA,-0.20104969690790814
FGL1,-0.04399219585160936
RAC3,-0.06619603447467338
BIRC2,-0.13738016805255368
STOML3,-0.02306563386782929
CCNA1,-0.14555497605261894
NEUROD2,-0.03717346470120487
SH2B1,-0.07250855744923354
FRZB,-0.10848553232804263
TEC,-0.15053245030520418
TRIAP1,-0.05768853260339336
GPR82,-0.10476644535201327
PLK2,-0.14188288126469573
PCYOX1L,0.013300707915528766
FANCF,0.040350543255181524
MRGPRD,0.028285125828406966
SACS,-0.23472550633074335
GJC2,-0.18045147631246242
KCNB1,-0.2527730064626437
AGPAT2,-0.19203669038028642
THRB,-0.2554522819721811
FANK1,-0.060121265275181655
ZEB1,-0.1871390458088574
NR2F2,-0.09103595671536552
ADAM2,-0.06877347374692865
CPLX1,-0.10102256321286635
NEXN,-0.11764872124481869
SAMD9,-0.100618380794602
MESP2,-0.11362265003254
APRT,-0.07587982472307173
CDK13,-0.026844359621100017
ARHGEF19,-0.04695008634304256
EBAG9,-0.08998883797514791
ABCF1,-0.021560832326180217
CDYL,-0.06456092107417691
VPS35,-0.09708931720695071
ATP6V1B2,-0.05787446858639883
MYOG,-0.037494265828844076
FAM111B,-0.04999406286052485
RNASE3,0.0988034816933313
CASR,0.07516183780806537
USP7,0.004871003884193371
